
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L C64KERNALROMDisassembly.lst -o C64KERNALROMDisassembly.prg C64KERNALROMDisassembly.asm
; Mon Jan 15 21:08:00 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: C64KERNALROMDisassembly.asm

.e000	85 56		sta $56		E000   STA $56
.f4f0	20 d2 f5	jsr $f5d2	F4F0   JSR $F5D2
.f4f3	a9 fd		lda #$fd	F4F3   LDA #$FD
.f4f5	25 90		and $90		F4F5   AND $90
.f4f7	85 90		sta $90		F4F7   STA $90
.f4f9	20 e1 ff	jsr $ffe1	F4F9   JSR $FFE1
.f4fc	d0 03		bne $f501	F4FC   BNE $F501
.f4fe	4c 33 f6	jmp $f633	F4FE   JMP $F633
.f501	20 13 ee	jsr $ee13	F501   JSR $EE13
.f504	aa		tax		F504   TAX
.f505	a5 90		lda $90		F505   LDA $90
.f507	4a		lsr a		F507   LSR
.f508	4a		lsr a		F508   LSR
.f509	b0 e8		bcs $f4f3	F509   BCS $F4F3
.f50b	8a		txa		F50B   TXA
.f50c	a4 93		ldy $93		F50C   LDY $93
.f50e	f0 0c		beq $f51c	F50E   BEQ $F51C
.f510	a0 00		ldy #$00	F510   LDY #$00
.f512	d1 ae		cmp ($ae),y	F512   CMP ($AE),Y
.f514	f0 08		beq $f51e	F514   BEQ $F51E
.f516	a9 10		lda #$10	F516   LDA #$10
.f518	20 1c fe	jsr $fe1c	F518   JSR $FE1C
>f51b	2c				F51B   .byte $2C
.f51c	91 ae		sta ($ae),y	F51C   STA ($AE),Y
.f51e	e6 ae		inc $ae		F51E   INC $AE
.f520	d0 02		bne $f524	F520   BNE $F524
.f522	e6 af		inc $af		F522   INC $AF
.f524	24 90		bit $90		F524   BIT $90
.f526	50 cb		bvc $f4f3	F526   BVC $F4F3
.f528	20 ef ed	jsr $edef	F528   JSR $EDEF
.f52b	20 42 f6	jsr $f642	F52B   JSR $F642
.f52e	90 79		bcc $f5a9	F52E   BCC $F5A9
.f530	4c 04 f7	jmp $f704	F530   JMP $F704
.f533	4a		lsr a		F533   LSR
.f534	b0 03		bcs $f539	F534   BCS $F539
.f536	4c 13 f7	jmp $f713	F536   JMP $F713
.f539	20 d0 f7	jsr $f7d0	F539   JSR $F7D0
.f53c	b0 03		bcs $f541	F53C   BCS $F541
.f53e	4c 13 f7	jmp $f713	F53E   JMP $F713
.f541	20 17 f8	jsr $f817	F541   JSR $F817
.f544	b0 68		bcs $f5ae	F544   BCS $F5AE
.f546	20 af f5	jsr $f5af	F546   JSR $F5AF
.f549	a5 b7		lda $b7		F549   LDA $B7
.f54b	f0 09		beq $f556	F54B   BEQ $F556
.f54d	20 ea f7	jsr $f7ea	F54D   JSR $F7EA
.f550	90 0b		bcc $f55d	F550   BCC $F55D
.f552	f0 5a		beq $f5ae	F552   BEQ $F5AE
.f554	b0 da		bcs $f530	F554   BCS $F530
.f556	20 2c f7	jsr $f72c	F556   JSR $F72C
.f559	f0 53		beq $f5ae	F559   BEQ $F5AE
.f55b	b0 d3		bcs $f530	F55B   BCS $F530
.f55d	a5 90		lda $90		F55D   LDA $90
.f55f	29 10		and #$10	F55F   AND #$10
.f561	38		sec		F561   SEC
.f562	d0 4a		bne $f5ae	F562   BNE $F5AE
.f564	e0 01		cpx #$01	F564   CPX #$01
.f566	f0 11		beq $f579	F566   BEQ $F579
.f568	e0 03		cpx #$03	F568   CPX #$03
.f56a	d0 dd		bne $f549	F56A   BNE $F549
.f56c	a0 01		ldy #$01	F56C   LDY #$01
.f56e	b1 b2		lda ($b2),y	F56E   LDA ($B2),Y
.f570	85 c3		sta $c3		F570   STA $C3
.f572	c8		iny		F572   INY
.f573	b1 b2		lda ($b2),y	F573   LDA ($B2),Y
.f575	85 c4		sta $c4		F575   STA $C4
.f577	b0 04		bcs $f57d	F577   BCS $F57D
.f579	a5 b9		lda $b9		F579   LDA $B9
.f57b	d0 ef		bne $f56c	F57B   BNE $F56C
.f57d	a0 03		ldy #$03	F57D   LDY #$03
.f57f	b1 b2		lda ($b2),y	F57F   LDA ($B2),Y
.f581	a0 01		ldy #$01	F581   LDY #$01
.f583	f1 b2		sbc ($b2),y	F583   SBC ($B2),Y
.f585	aa		tax		F585   TAX
.f586	a0 04		ldy #$04	F586   LDY #$04
.f588	b1 b2		lda ($b2),y	F588   LDA ($B2),Y
.f58a	a0 02		ldy #$02	F58A   LDY #$02
.f58c	f1 b2		sbc ($b2),y	F58C   SBC ($B2),Y
.f58e	a8		tay		F58E   TAY
.f58f	18		clc		F58F   CLC
.f590	8a		txa		F590   TXA
.f591	65 c3		adc $c3		F591   ADC $C3
.f593	85 ae		sta $ae		F593   STA $AE
.f595	98		tya		F595   TYA
.f596	65 c4		adc $c4		F596   ADC $C4
.f598	85 af		sta $af		F598   STA $AF
.f59a	a5 c3		lda $c3		F59A   LDA $C3
.f59c	85 c1		sta $c1		F59C   STA $C1
.f59e	a5 c4		lda $c4		F59E   LDA $C4
.f5a0	85 c2		sta $c2		F5A0   STA $C2
.f5a2	20 d2 f5	jsr $f5d2	F5A2   JSR $F5D2
.f5a5	20 4a f8	jsr $f84a	F5A5   JSR $F84A
>f5a8	24				F5A8   .byte $24
.f5a9	18		clc		F5A9   CLC
.f5aa	a6 ae		ldx $ae		F5AA   LDX $AE
.f5ac	a4 af		ldy $af		F5AC   LDY $AF
.f5ae	60		rts		F5AE   RTS
.f5af	a5 9d		lda $9d		F5AF   LDA $9D
.f5b1	10 1e		bpl $f5d1	F5B1   BPL $F5D1
.f5b3	a0 0c		ldy #$0c	F5B3   LDY #$0C
.f5b5	20 2f f1	jsr $f12f	F5B5   JSR $F12F
.f5b8	a5 b7		lda $b7		F5B8   LDA $B7
.f5ba	f0 15		beq $f5d1	F5BA   BEQ $F5D1
.f5bc	a0 17		ldy #$17	F5BC   LDY #$17
.f5be	20 2f f1	jsr $f12f	F5BE   JSR $F12F
.f5c1	a4 b7		ldy $b7		F5C1   LDY $B7
.f5c3	f0 0c		beq $f5d1	F5C3   BEQ $F5D1
.f5c5	a0 00		ldy #$00	F5C5   LDY #$00
.f5c7	b1 bb		lda ($bb),y	F5C7   LDA ($BB),Y
.f5c9	20 d2 ff	jsr $ffd2	F5C9   JSR $FFD2
.f5cc	c8		iny		F5CC   INY
.f5cd	c4 b7		cpy $b7		F5CD   CPY $B7
.f5cf	d0 f6		bne $f5c7	F5CF   BNE $F5C7
.f5d1	60		rts		F5D1   RTS
.f5d2	a0 49		ldy #$49	F5D2   LDY #$49
.f5d4	a5 93		lda $93		F5D4   LDA $93
.f5d6	f0 02		beq $f5da	F5D6   BEQ $F5DA
.f5d8	a0 59		ldy #$59	F5D8   LDY #$59
.f5da	4c 2b f1	jmp $f12b	F5DA   JMP $F12B
.f5dd	86 ae		stx $ae		F5DD   STX $AE
.f5df	84 af		sty $af		F5DF   STY $AF
.f5e1	aa		tax		F5E1   TAX
.f5e2	b5 00		lda $00,x	F5E2   LDA $00,X
.f5e4	85 c1		sta $c1		F5E4   STA $C1
.f5e6	b5 01		lda $01,x	F5E6   LDA $01,X
.f5e8	85 c2		sta $c2		F5E8   STA $C2
.f5ea	6c 32 03	jmp ($0332)	F5EA   JMP ($0332)   ; normally F5ED
.f5ed	a5 ba		lda $ba		F5ED   LDA $BA
.f5ef	d0 03		bne $f5f4	F5EF   BNE $F5F4
.f5f1	4c 13 f7	jmp $f713	F5F1   JMP $F713
.f5f4	c9 03		cmp #$03	F5F4   CMP #$03
.f5f6	f0 f9		beq $f5f1	F5F6   BEQ $F5F1
.f5f8	90 5f		bcc $f659	F5F8   BCC $F659
.f5fa	a9 61		lda #$61	F5FA   LDA #$61
.f5fc	85 b9		sta $b9		F5FC   STA $B9
.f5fe	a4 b7		ldy $b7		F5FE   LDY $B7
.f600	d0 03		bne $f605	F600   BNE $F605
.f602	4c 10 f7	jmp $f710	F602   JMP $F710
.f605	20 d5 f3	jsr $f3d5	F605   JSR $F3D5
.f608	20 8f f6	jsr $f68f	F608   JSR $F68F
.f60b	a5 ba		lda $ba		F60B   LDA $BA
.f60d	20 0c ed	jsr $ed0c	F60D   JSR $ED0C
.f610	a5 b9		lda $b9		F610   LDA $B9
.f612	20 b9 ed	jsr $edb9	F612   JSR $EDB9
.f615	a0 00		ldy #$00	F615   LDY #$00
.f617	20 8e fb	jsr $fb8e	F617   JSR $FB8E
.f61a	a5 ac		lda $ac		F61A   LDA $AC
.f61c	20 dd ed	jsr $eddd	F61C   JSR $EDDD
.f61f	a5 ad		lda $ad		F61F   LDA $AD
.f621	20 dd ed	jsr $eddd	F621   JSR $EDDD
.f624	20 d1 fc	jsr $fcd1	F624   JSR $FCD1
.f627	b0 16		bcs $f63f	F627   BCS $F63F
.f629	b1 ac		lda ($ac),y	F629   LDA ($AC),Y
.f62b	20 dd ed	jsr $eddd	F62B   JSR $EDDD
.f62e	20 e1 ff	jsr $ffe1	F62E   JSR $FFE1
.f631	d0 07		bne $f63a	F631   BNE $F63A
.f633	20 42 f6	jsr $f642	F633   JSR $F642
.f636	a9 00		lda #$00	F636   LDA #$00
.f638	38		sec		F638   SEC
.f639	60		rts		F639   RTS
.f63a	20 db fc	jsr $fcdb	F63A   JSR $FCDB
.f63d	d0 e5		bne $f624	F63D   BNE $F624
.f63f	20 fe ed	jsr $edfe	F63F   JSR $EDFE
.f642	24 b9		bit $b9		F642   BIT $B9
.f644	30 11		bmi $f657	F644   BMI $F657
.f646	a5 ba		lda $ba		F646   LDA $BA
.f648	20 0c ed	jsr $ed0c	F648   JSR $ED0C
.f64b	a5 b9		lda $b9		F64B   LDA $B9
.f64d	29 ef		and #$ef	F64D   AND #$EF
.f64f	09 e0		ora #$e0	F64F   ORA #$E0
.f651	20 b9 ed	jsr $edb9	F651   JSR $EDB9
.f654	20 fe ed	jsr $edfe	F654   JSR $EDFE
.f657	18		clc		F657   CLC
.f658	60		rts		F658   RTS
.f659	4a		lsr a		F659   LSR
.f65a	b0 03		bcs $f65f	F65A   BCS $F65F
.f65c	4c 13 f7	jmp $f713	F65C   JMP $F713
.f65f	20 d0 f7	jsr $f7d0	F65F   JSR $F7D0
.f662	90 8d		bcc $f5f1	F662   BCC $F5F1
.f664	20 38 f8	jsr $f838	F664   JSR $F838
.f667	b0 25		bcs $f68e	F667   BCS $F68E
.f669	20 8f f6	jsr $f68f	F669   JSR $F68F
.f66c	a2 03		ldx #$03	F66C   LDX #$03
.f66e	a5 b9		lda $b9		F66E   LDA $B9
.f670	29 01		and #$01	F670   AND #$01
.f672	d0 02		bne $f676	F672   BNE $F676
.f674	a2 01		ldx #$01	F674   LDX #$01
.f676	8a		txa		F676   TXA
.f677	20 6a f7	jsr $f76a	F677   JSR $F76A
.f67a	b0 12		bcs $f68e	F67A   BCS $F68E
.f67c	20 67 f8	jsr $f867	F67C   JSR $F867
.f67f	b0 0d		bcs $f68e	F67F   BCS $F68E
.f681	a5 b9		lda $b9		F681   LDA $B9
.f683	29 02		and #$02	F683   AND #$02
.f685	f0 06		beq $f68d	F685   BEQ $F68D
.f687	a9 05		lda #$05	F687   LDA #$05
.f689	20 6a f7	jsr $f76a	F689   JSR $F76A
>f68c	24				F68C   .byte $24
.f68d	18		clc		F68D   CLC
.f68e	60		rts		F68E   RTS
.f68f	a5 9d		lda $9d		F68F   LDA $9D
.f691	10 fb		bpl $f68e	F691   BPL $F68E
.f693	a0 51		ldy #$51	F693   LDY #$51
.f695	20 2f f1	jsr $f12f	F695   JSR $F12F
.f698	4c c1 f5	jmp $f5c1	F698   JMP $F5C1
.f69b	a2 00		ldx #$00	F69B   LDX #$00
.f69d	e6 a2		inc $a2		F69D   INC $A2
.f69f	d0 06		bne $f6a7	F69F   BNE $F6A7
.f6a1	e6 a1		inc $a1		F6A1   INC $A1
.f6a3	d0 02		bne $f6a7	F6A3   BNE $F6A7
.f6a5	e6 a0		inc $a0		F6A5   INC $A0
.f6a7	38		sec		F6A7   SEC
.f6a8	a5 a2		lda $a2		F6A8   LDA $A2
.f6aa	e9 01		sbc #$01	F6AA   SBC #$01
.f6ac	a5 a1		lda $a1		F6AC   LDA $A1
.f6ae	e9 1a		sbc #$1a	F6AE   SBC #$1A
.f6b0	a5 a0		lda $a0		F6B0   LDA $A0
.f6b2	e9 4f		sbc #$4f	F6B2   SBC #$4F
.f6b4	90 06		bcc $f6bc	F6B4   BCC $F6BC
.f6b6	86 a0		stx $a0		F6B6   STX $A0
.f6b8	86 a1		stx $a1		F6B8   STX $A1
.f6ba	86 a2		stx $a2		F6BA   STX $A2
.f6bc	ad 01 dc	lda $dc01	F6BC   LDA $DC01
.f6bf	cd 01 dc	cmp $dc01	F6BF   CMP $DC01
.f6c2	d0 f8		bne $f6bc	F6C2   BNE $F6BC
.f6c4	aa		tax		F6C4   TAX
.f6c5	30 13		bmi $f6da	F6C5   BMI $F6DA
.f6c7	a2 bd		ldx #$bd	F6C7   LDX #$BD
.f6c9	8e 00 dc	stx $dc00	F6C9   STX $DC00
.f6cc	ae 01 dc	ldx $dc01	F6CC   LDX $DC01
.f6cf	ec 01 dc	cpx $dc01	F6CF   CPX $DC01
.f6d2	d0 f8		bne $f6cc	F6D2   BNE $F6CC
.f6d4	8d 00 dc	sta $dc00	F6D4   STA $DC00
.f6d7	e8		inx		F6D7   INX
.f6d8	d0 02		bne $f6dc	F6D8   BNE $F6DC
.f6da	85 91		sta $91		F6DA   STA $91
.f6dc	60		rts		F6DC   RTS
.f6dd	78		sei		F6DD   SEI
.f6de	a5 a2		lda $a2		F6DE   LDA $A2
.f6e0	a6 a1		ldx $a1		F6E0   LDX $A1
.f6e2	a4 a0		ldy $a0		F6E2   LDY $A0
.f6e4	78		sei		F6E4   SEI
.f6e5	85 a2		sta $a2		F6E5   STA $A2
.f6e7	86 a1		stx $a1		F6E7   STX $A1
.f6e9	84 a0		sty $a0		F6E9   STY $A0
.f6eb	58		cli		F6EB   CLI
.f6ec	60		rts		F6EC   RTS
.f6ed	a5 91		lda $91		F6ED   LDA $91
.f6ef	c9 7f		cmp #$7f	F6EF   CMP #$7F
.f6f1	d0 07		bne $f6fa	F6F1   BNE $F6FA
.f6f3	08		php		F6F3   PHP
.f6f4	20 cc ff	jsr $ffcc	F6F4   JSR $FFCC
.f6f7	85 c6		sta $c6		F6F7   STA $C6
.f6f9	28		plp		F6F9   PLP
.f6fa	60		rts		F6FA   RTS
.f6fb	a9 01		lda #$01	F6FB   LDA #$01   ; too many files
>f6fd	2c				F6FD   .byte $2C
.f6fe	a9 02		lda #$02	F6FE   LDA #$02   ; file open
>f700	2c				F700   .byte $2C
.f701	a9 03		lda #$03	F701   LDA #$03   ; file not open
>f703	2c				F703   .byte $2C
.f704	a9 04		lda #$04	F704   LDA #$04   ; file not found
>f706	2c				F706   .byte $2C
.f707	a9 05		lda #$05	F707   LDA #$05   ; device not present
>f709	2c				F709   .byte $2C
.f70a	a9 06		lda #$06	F70A   LDA #$06   ; not input file
>f70c	2c				F70C   .byte $2C
.f70d	a9 07		lda #$07	F70D   LDA #$07   ; not output file
>f70f	2c				F70F   .byte $2C
.f710	a9 08		lda #$08	F710   LDA #$08   ; file name missing
>f712	2c				F712   .byte $2C
.f713	a9 09		lda #$09	F713   LDA #$09   ; illegal device no.
.f715	48		pha		F715   PHA
.f716	20 cc ff	jsr $ffcc	F716   JSR $FFCC
.f719	a0 00		ldy #$00	F719   LDY #$00
.f71b	24 9d		bit $9d		F71B   BIT $9D
.f71d	50 0a		bvc $f729	F71D   BVC $F729
.f71f	20 2f f1	jsr $f12f	F71F   JSR $F12F
.f722	68		pla		F722   PLA
.f723	48		pha		F723   PHA
.f724	09 30		ora #$30	F724   ORA #$30
.f726	20 d2 ff	jsr $ffd2	F726   JSR $FFD2
.f729	68		pla		F729   PLA
.f72a	38		sec		F72A   SEC
.f72b	60		rts		F72B   RTS
.f72c	a5 93		lda $93		F72C   LDA $93
.f72e	48		pha		F72E   PHA
.f72f	20 41 f8	jsr $f841	F72F   JSR $F841
.f732	68		pla		F732   PLA
.f733	85 93		sta $93		F733   STA $93
.f735	b0 32		bcs $f769	F735   BCS $F769
.f737	a0 00		ldy #$00	F737   LDY #$00
.f739	b1 b2		lda ($b2),y	F739   LDA ($B2),Y
.f73b	c9 05		cmp #$05	F73B   CMP #$05
.f73d	f0 2a		beq $f769	F73D   BEQ $F769
.f73f	c9 01		cmp #$01	F73F   CMP #$01
.f741	f0 08		beq $f74b	F741   BEQ $F74B
.f743	c9 03		cmp #$03	F743   CMP #$03
.f745	f0 04		beq $f74b	F745   BEQ $F74B
.f747	c9 04		cmp #$04	F747   CMP #$04
.f749	d0 e1		bne $f72c	F749   BNE $F72C
.f74b	aa		tax		F74B   TAX
.f74c	24 9d		bit $9d		F74C   BIT $9D
.f74e	10 17		bpl $f767	F74E   BPL $F767
.f750	a0 63		ldy #$63	F750   LDY #$63
.f752	20 2f f1	jsr $f12f	F752   JSR $F12F
.f755	a0 05		ldy #$05	F755   LDY #$05
.f757	b1 b2		lda ($b2),y	F757   LDA ($B2),Y
.f759	20 d2 ff	jsr $ffd2	F759   JSR $FFD2
.f75c	c8		iny		F75C   INY
.f75d	c0 15		cpy #$15	F75D   CPY #$15
.f75f	d0 f6		bne $f757	F75F   BNE $F757
.f761	a5 a1		lda $a1		F761   LDA $A1
.f763	20 e0 e4	jsr $e4e0	F763   JSR $E4E0
.f766	ea		nop		F766   NOP
.f767	18		clc		F767   CLC
.f768	88		dey		F768   DEY
.f769	60		rts		F769   RTS
.f76a	85 9e		sta $9e		F76A   STA $9E
.f76c	20 d0 f7	jsr $f7d0	F76C   JSR $F7D0
.f76f	90 5e		bcc $f7cf	F76F   BCC $F7CF
.f771	a5 c2		lda $c2		F771   LDA $C2
.f773	48		pha		F773   PHA
.f774	a5 c1		lda $c1		F774   LDA $C1
.f776	48		pha		F776   PHA
.f777	a5 af		lda $af		F777   LDA $AF
.f779	48		pha		F779   PHA
.f77a	a5 ae		lda $ae		F77A   LDA $AE
.f77c	48		pha		F77C   PHA
.f77d	a0 bf		ldy #$bf	F77D   LDY #$BF
.f77f	a9 20		lda #$20	F77F   LDA #$20
.f781	91 b2		sta ($b2),y	F781   STA ($B2),Y
.f783	88		dey		F783   DEY
.f784	d0 fb		bne $f781	F784   BNE $F781
.f786	a5 9e		lda $9e		F786   LDA $9E
.f788	91 b2		sta ($b2),y	F788   STA ($B2),Y
.f78a	c8		iny		F78A   INY
.f78b	a5 c1		lda $c1		F78B   LDA $C1
.f78d	91 b2		sta ($b2),y	F78D   STA ($B2),Y
.f78f	c8		iny		F78F   INY
.f790	a5 c2		lda $c2		F790   LDA $C2
.f792	91 b2		sta ($b2),y	F792   STA ($B2),Y
.f794	c8		iny		F794   INY
.f795	a5 ae		lda $ae		F795   LDA $AE
.f797	91 b2		sta ($b2),y	F797   STA ($B2),Y
.f799	c8		iny		F799   INY
.f79a	a5 af		lda $af		F79A   LDA $AF
.f79c	91 b2		sta ($b2),y	F79C   STA ($B2),Y
.f79e	c8		iny		F79E   INY
.f79f	84 9f		sty $9f		F79F   STY $9F
.f7a1	a0 00		ldy #$00	F7A1   LDY #$00
.f7a3	84 9e		sty $9e		F7A3   STY $9E
.f7a5	a4 9e		ldy $9e		F7A5   LDY $9E
.f7a7	c4 b7		cpy $b7		F7A7   CPY $B7
.f7a9	f0 0c		beq $f7b7	F7A9   BEQ $F7B7
.f7ab	b1 bb		lda ($bb),y	F7AB   LDA ($BB),Y
.f7ad	a4 9f		ldy $9f		F7AD   LDY $9F
.f7af	91 b2		sta ($b2),y	F7AF   STA ($B2),Y
.f7b1	e6 9e		inc $9e		F7B1   INC $9E
.f7b3	e6 9f		inc $9f		F7B3   INC $9F
.f7b5	d0 ee		bne $f7a5	F7B5   BNE $F7A5
.f7b7	20 d7 f7	jsr $f7d7	F7B7   JSR $F7D7
.f7ba	a9 69		lda #$69	F7BA   LDA #$69
.f7bc	85 ab		sta $ab		F7BC   STA $AB
.f7be	20 6b f8	jsr $f86b	F7BE   JSR $F86B
.f7c1	a8		tay		F7C1   TAY
.f7c2	68		pla		F7C2   PLA
.f7c3	85 ae		sta $ae		F7C3   STA $AE
.f7c5	68		pla		F7C5   PLA
.f7c6	85 af		sta $af		F7C6   STA $AF
.f7c8	68		pla		F7C8   PLA
.f7c9	85 c1		sta $c1		F7C9   STA $C1
.f7cb	68		pla		F7CB   PLA
.f7cc	85 c2		sta $c2		F7CC   STA $C2
.f7ce	98		tya		F7CE   TYA
.f7cf	60		rts		F7CF   RTS
.f7d0	a6 b2		ldx $b2		F7D0   LDX $B2
.f7d2	a4 b3		ldy $b3		F7D2   LDY $B3
.f7d4	c0 02		cpy #$02	F7D4   CPY #$02
.f7d6	60		rts		F7D6   RTS
.f7d7	20 d0 f7	jsr $f7d0	F7D7   JSR $F7D0
.f7da	8a		txa		F7DA   TXA
.f7db	85 c1		sta $c1		F7DB   STA $C1
.f7dd	18		clc		F7DD   CLC
.f7de	69 c0		adc #$c0	F7DE   ADC #$C0
.f7e0	85 ae		sta $ae		F7E0   STA $AE
.f7e2	98		tya		F7E2   TYA
.f7e3	85 c2		sta $c2		F7E3   STA $C2
.f7e5	69 00		adc #$00	F7E5   ADC #$00
.f7e7	85 af		sta $af		F7E7   STA $AF
.f7e9	60		rts		F7E9   RTS
.f7ea	20 2c f7	jsr $f72c	F7EA   JSR $F72C
.f7ed	b0 1d		bcs $f80c	F7ED   BCS $F80C
.f7ef	a0 05		ldy #$05	F7EF   LDY #$05
.f7f1	84 9f		sty $9f		F7F1   STY $9F
.f7f3	a0 00		ldy #$00	F7F3   LDY #$00
.f7f5	84 9e		sty $9e		F7F5   STY $9E
.f7f7	c4 b7		cpy $b7		F7F7   CPY $B7
.f7f9	f0 10		beq $f80b	F7F9   BEQ $F80B
.f7fb	b1 bb		lda ($bb),y	F7FB   LDA ($BB),Y
.f7fd	a4 9f		ldy $9f		F7FD   LDY $9F
.f7ff	d1 b2		cmp ($b2),y	F7FF   CMP ($B2),Y
.f801	d0 e7		bne $f7ea	F801   BNE $F7EA
.f803	e6 9e		inc $9e		F803   INC $9E
.f805	e6 9f		inc $9f		F805   INC $9F
.f807	a4 9e		ldy $9e		F807   LDY $9E
.f809	d0 ec		bne $f7f7	F809   BNE $F7F7
.f80b	18		clc		F80B   CLC
.f80c	60		rts		F80C   RTS
.f80d	20 d0 f7	jsr $f7d0	F80D   JSR $F7D0
.f810	e6 a6		inc $a6		F810   INC $A6
.f812	a4 a6		ldy $a6		F812   LDY $A6
.f814	c0 c0		cpy #$c0	F814   CPY #$C0
.f816	60		rts		F816   RTS
.f817	20 2e f8	jsr $f82e	F817   JSR $F82E
.f81a	f0 1a		beq $f836	F81A   BEQ $F836
.f81c	a0 1b		ldy #$1b	F81C   LDY #$1B
.f81e	20 2f f1	jsr $f12f	F81E   JSR $F12F
.f821	20 d0 f8	jsr $f8d0	F821   JSR $F8D0
.f824	20 2e f8	jsr $f82e	F824   JSR $F82E
.f827	d0 f8		bne $f821	F827   BNE $F821
.f829	a0 6a		ldy #$6a	F829   LDY #$6A
.f82b	4c 2f f1	jmp $f12f	F82B   JMP $F12F
.f82e	a9 10		lda #$10	F82E   LDA #$10
.f830	24 01		bit $01		F830   BIT $01
.f832	d0 02		bne $f836	F832   BNE $F836
.f834	24 01		bit $01		F834   BIT $01
.f836	18		clc		F836   CLC
.f837	60		rts		F837   RTS
.f838	20 2e f8	jsr $f82e	F838   JSR $F82E
.f83b	f0 f9		beq $f836	F83B   BEQ $F836
.f83d	a0 2e		ldy #$2e	F83D   LDY #$2E
.f83f	d0 dd		bne $f81e	F83F   BNE $F81E
.f841	a9 00		lda #$00	F841   LDA #$00
.f843	85 90		sta $90		F843   STA $90
.f845	85 93		sta $93		F845   STA $93
.f847	20 d7 f7	jsr $f7d7	F847   JSR $F7D7
.f84a	20 17 f8	jsr $f817	F84A   JSR $F817
.f84d	b0 1f		bcs $f86e	F84D   BCS $F86E
.f84f	78		sei		F84F   SEI
.f850	a9 00		lda #$00	F850   LDA #$00
.f852	85 aa		sta $aa		F852   STA $AA
.f854	85 b4		sta $b4		F854   STA $B4
.f856	85 b0		sta $b0		F856   STA $B0
.f858	85 9e		sta $9e		F858   STA $9E
.f85a	85 9f		sta $9f		F85A   STA $9F
.f85c	85 9c		sta $9c		F85C   STA $9C
.f85e	a9 90		lda #$90	F85E   LDA #$90
.f860	a2 0e		ldx #$0e	F860   LDX #$0E
.f862	d0 11		bne $f875	F862   BNE $F875
.f864	20 d7 f7	jsr $f7d7	F864   JSR $F7D7
.f867	a9 14		lda #$14	F867   LDA #$14
.f869	85 ab		sta $ab		F869   STA $AB
.f86b	20 38 f8	jsr $f838	F86B   JSR $F838
.f86e	b0 6c		bcs $f8dc	F86E   BCS $F8DC
.f870	78		sei		F870   SEI
.f871	a9 82		lda #$82	F871   LDA #$82
.f873	a2 08		ldx #$08	F873   LDX #$08
.f875	a0 7f		ldy #$7f	F875   LDY #$7F
.f877	8c 0d dc	sty $dc0d	F877   STY $DC0D
.f87a	8d 0d dc	sta $dc0d	F87A   STA $DC0D
.f87d	ad 0e dc	lda $dc0e	F87D   LDA $DC0E
.f880	09 19		ora #$19	F880   ORA #$19
.f882	8d 0f dc	sta $dc0f	F882   STA $DC0F
.f885	29 91		and #$91	F885   AND #$91
.f887	8d a2 02	sta $02a2	F887   STA $02A2
.f88a	20 a4 f0	jsr $f0a4	F88A   JSR $F0A4
.f88d	ad 11 d0	lda $d011	F88D   LDA $D011
.f890	29 ef		and #$ef	F890   AND #$EF
.f892	8d 11 d0	sta $d011	F892   STA $D011
.f895	ad 14 03	lda $0314	F895   LDA $0314
.f898	8d 9f 02	sta $029f	F898   STA $029F
.f89b	ad 15 03	lda $0315	F89B   LDA $0315
.f89e	8d a0 02	sta $02a0	F89E   STA $02A0
.f8a1	20 bd fc	jsr $fcbd	F8A1   JSR $FCBD
.f8a4	a9 02		lda #$02	F8A4   LDA #$02
.f8a6	85 be		sta $be		F8A6   STA $BE
.f8a8	20 97 fb	jsr $fb97	F8A8   JSR $FB97
.f8ab	a5 01		lda $01		F8AB   LDA $01
.f8ad	29 1f		and #$1f	F8AD   AND #$1F
.f8af	85 01		sta $01		F8AF   STA $01
.f8b1	85 c0		sta $c0		F8B1   STA $C0
.f8b3	a2 ff		ldx #$ff	F8B3   LDX #$FF
.f8b5	a0 ff		ldy #$ff	F8B5   LDY #$FF
.f8b7	88		dey		F8B7   DEY
.f8b8	d0 fd		bne $f8b7	F8B8   BNE $F8B7
.f8ba	ca		dex		F8BA   DEX
.f8bb	d0 f8		bne $f8b5	F8BB   BNE $F8B5
.f8bd	58		cli		F8BD   CLI
.f8be	ad a0 02	lda $02a0	F8BE   LDA $02A0
.f8c1	cd 15 03	cmp $0315	F8C1   CMP $0315
.f8c4	18		clc		F8C4   CLC
.f8c5	f0 15		beq $f8dc	F8C5   BEQ $F8DC
.f8c7	20 d0 f8	jsr $f8d0	F8C7   JSR $F8D0
.f8ca	20 bc f6	jsr $f6bc	F8CA   JSR $F6BC
.f8cd	4c be f8	jmp $f8be	F8CD   JMP $F8BE
.f8d0	20 e1 ff	jsr $ffe1	F8D0   JSR $FFE1
.f8d3	18		clc		F8D3   CLC
.f8d4	d0 0b		bne $f8e1	F8D4   BNE $F8E1
.f8d6	20 93 fc	jsr $fc93	F8D6   JSR $FC93
.f8d9	38		sec		F8D9   SEC
.f8da	68		pla		F8DA   PLA
.f8db	68		pla		F8DB   PLA
.f8dc	a9 00		lda #$00	F8DC   LDA #$00
.f8de	8d a0 02	sta $02a0	F8DE   STA $02A0
.f8e1	60		rts		F8E1   RTS
.f8e2	86 b1		stx $b1		F8E2   STX $B1
