
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernal.lst -o kernal.prg kernal.asm
; Thu Oct 12 11:07:02 2017

;Offset	;Hex		;Monitor	;Source
.f62b	20 dd ed	jsr $eddd	       JSR XXEDDD
.f62e	20 e1 ff	jsr $ffe1	       JSR STOP
.f631	d0 07		bne $f63a	       BNE XXF63A
.f633	20 42 f6	jsr $f642	XXF633 JSR XXF642
.f636	a9 00		lda #$00	       LDA #$00
.f638	38		sec		       SEC
.f639	60		rts		       RTS
.f63a	20 db fc	jsr $fcdb	XXF63A JSR XXFCDB
.f63d	d0 e5		bne $f624	       BNE XXF624
.f63f	20 fe ed	jsr $edfe	XXF63F JSR XXEDFE
.f642	24 b9		bit $b9		XXF642 BIT $B9
.f644	30 11		bmi $f657	       BMI XXF657
.f646	a5 ba		lda $ba		       LDA $BA
.f648	20 0c ed	jsr $ed0c	       JSR XXED0C
.f64b	a5 b9		lda $b9		       LDA $B9
.f64d	29 ef		and #$ef	       AND #$EF
.f64f	09 e0		ora #$e0	       ORA #$E0
.f651	20 b9 ed	jsr $edb9	       JSR XXEDB9
.f654	20 fe ed	jsr $edfe	XXF654 JSR XXEDFE
.f657	18		clc		XXF657 CLC
.f658	60		rts		       RTS
.f659	4a		lsr a		XXF659 LSR A
.f65a	b0 03		bcs $f65f	       BCS XXF65F
.f65c	4c 13 f7	jmp $f713	       JMP XXF713
.f65f	20 d0 f7	jsr $f7d0	XXF65F JSR XXF7D0
.f662	90 8d		bcc $f5f1	       BCC XXF5F1
.f664	20 38 f8	jsr $f838	       JSR XXF838
.f667	b0 25		bcs $f68e	       BCS XXF68E
.f669	20 8f f6	jsr $f68f	       JSR XXF68F
.f66c	a2 03		ldx #$03	       LDX #$03
.f66e	a5 b9		lda $b9		       LDA $B9
.f670	29 01		and #$01	       AND #$01
.f672	d0 02		bne $f676	       BNE XXF676
.f674	a2 01		ldx #$01	       LDX #$01
.f676	8a		txa		XXF676 TXA
.f677	20 6a f7	jsr $f76a	       JSR XXF76A
.f67a	b0 12		bcs $f68e	       BCS XXF68E
.f67c	20 67 f8	jsr $f867	       JSR XXF867
.f67f	b0 0d		bcs $f68e	       BCS XXF68E
.f681	a5 b9		lda $b9		       LDA $B9
.f683	29 02		and #$02	       AND #$02
.f685	f0 06		beq $f68d	       BEQ XXF68D
.f687	a9 05		lda #$05	       LDA #$05
.f689	20 6a f7	jsr $f76a	       JSR XXF76A
>f68c	24				       .BYTE $24
.f68d	18		clc		XXF68D CLC
.f68e	60		rts		XXF68E RTS
.f68f	a5 9d		lda $9d		XXF68F LDA $9D
.f691	10 fb		bpl $f68e	       BPL XXF68E
.f693	a0 51		ldy #$51	       LDY #$51      ;'Q'
.f695	20 2f f1	jsr $f12f	       JSR XXF12F
.f698	4c c1 f5	jmp $f5c1	       JMP XXF5C1
.f69b	a2 00		ldx #$00	XXF69B LDX #$00
.f69d	e6 a2		inc $a2		       INC $A2
.f69f	d0 06		bne $f6a7	       BNE XXF6A7
.f6a1	e6 a1		inc $a1		       INC $A1
.f6a3	d0 02		bne $f6a7	       BNE XXF6A7
.f6a5	e6 a0		inc $a0		       INC $A0
.f6a7	38		sec		XXF6A7 SEC
.f6a8	a5 a2		lda $a2		       LDA $A2
.f6aa	e9 01		sbc #$01	       SBC #$01
.f6ac	a5 a1		lda $a1		       LDA $A1
.f6ae	e9 1a		sbc #$1a	       SBC #$1A
.f6b0	a5 a0		lda $a0		       LDA $A0
.f6b2	e9 4f		sbc #$4f	       SBC #$4F      ;'O'
.f6b4	90 06		bcc $f6bc	       BCC XXF6BC
.f6b6	86 a0		stx $a0		       STX $A0
.f6b8	86 a1		stx $a1		       STX $A1
.f6ba	86 a2		stx $a2		       STX $A2
.f6bc	ad 01 dc	lda $dc01	XXF6BC LDA $DC01
.f6bf	cd 01 dc	cmp $dc01	       CMP $DC01
.f6c2	d0 f8		bne $f6bc	       BNE XXF6BC
.f6c4	aa		tax		       TAX
.f6c5	30 13		bmi $f6da	       BMI XXF6DA
.f6c7	a2 bd		ldx #$bd	       LDX #$BD
.f6c9	8e 00 dc	stx $dc00	       STX $DC00
.f6cc	ae 01 dc	ldx $dc01	XXF6CC LDX $DC01
.f6cf	ec 01 dc	cpx $dc01	       CPX $DC01
.f6d2	d0 f8		bne $f6cc	       BNE XXF6CC
.f6d4	8d 00 dc	sta $dc00	       STA $DC00
.f6d7	e8		inx		       INX
.f6d8	d0 02		bne $f6dc	       BNE XXF6DC
.f6da	85 91		sta $91		XXF6DA STA $91
.f6dc	60		rts		XXF6DC RTS
.f6dd	78		sei		XXF6DD SEI
.f6de	a5 a2		lda $a2		       LDA $A2
.f6e0	a6 a1		ldx $a1		       LDX $A1
.f6e2	a4 a0		ldy $a0		       LDY $A0
.f6e4	78		sei		XXF6E4 SEI
.f6e5	85 a2		sta $a2		       STA $A2
.f6e7	86 a1		stx $a1		       STX $A1
.f6e9	84 a0		sty $a0		       STY $A0
.f6eb	58		cli		       CLI
.f6ec	60		rts		       RTS
.f6ed	a5 91		lda $91		XXF6ED LDA $91
.f6ef	c9 7f		cmp #$7f	       CMP #$7F
.f6f1	d0 07		bne $f6fa	       BNE XXF6FA
.f6f3	08		php		       PHP
.f6f4	20 cc ff	jsr $ffcc	       JSR CLRCHN
.f6f7	85 c6		sta $c6		       STA $C6
.f6f9	28		plp		       PLP
.f6fa	60		rts		XXF6FA RTS
.f6fb	a9 01		lda #$01	XXF6FB LDA #$01 ; TOO MANY FILES
>f6fd	2c				       .BYTE $2C
.f6fe	a9 02		lda #$02	XXF6FE LDA #$02 ; FILE OPEN
>f700	2c				       .BYTE $2C
.f701	a9 03		lda #$03	XXF701 LDA #$03 ; FILE NOT OPEN
>f703	2c				       .BYTE $2C
.f704	a9 04		lda #$04	XXF704 LDA #$04 ; FILE NOT FOUND
>f706	2c				       .BYTE $2C
.f707	a9 05		lda #$05	XXF707 LDA #$05 ; DEVICE NOT PRESENT
>f709	2c				       .BYTE $2C
.f70a	a9 06		lda #$06	XXF70A LDA #$06 ; NOT INPUT FILE
>f70c	2c				       .BYTE $2C
.f70d	a9 07		lda #$07	XXF70D LDA #$07 ; NOT OUTPUT FILE
>f70f	2c				       .BYTE $2C
.f710	a9 08		lda #$08	XXF710 LDA #$08 ; FILE NAME MISSING
>f712	2c				       .BYTE $2C
.f713	a9 09		lda #$09	XXF713 LDA #$09 ; ILLEGAL DEVICE NO.
.f715	48		pha		       PHA
.f716	20 cc ff	jsr $ffcc	       JSR CLRCHN
.f719	a0 00		ldy #$00	       LDY #$00
.f71b	24 9d		bit $9d		       BIT $9D
.f71d	50 0a		bvc $f729	       BVC XXF729
.f71f	20 2f f1	jsr $f12f	       JSR XXF12F
.f722	68		pla		       PLA
.f723	48		pha		       PHA
.f724	09 30		ora #$30	       ORA #$30      ;'0'
.f726	20 d2 ff	jsr $ffd2	       JSR CHROUT
.f729	68		pla		XXF729 PLA
.f72a	38		sec		       SEC
.f72b	60		rts		       RTS
.f72c	a5 93		lda $93		XXF72C LDA $93
.f72e	48		pha		       PHA
.f72f	20 41 f8	jsr $f841	       JSR XXF841
.f732	68		pla		       PLA
.f733	85 93		sta $93		       STA $93
.f735	b0 32		bcs $f769	       BCS XXF769
.f737	a0 00		ldy #$00	       LDY #$00
.f739	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f73b	c9 05		cmp #$05	       CMP #$05
.f73d	f0 2a		beq $f769	       BEQ XXF769
.f73f	c9 01		cmp #$01	       CMP #$01
.f741	f0 08		beq $f74b	       BEQ XXF74B
.f743	c9 03		cmp #$03	       CMP #$03
.f745	f0 04		beq $f74b	       BEQ XXF74B
.f747	c9 04		cmp #$04	       CMP #$04
.f749	d0 e1		bne $f72c	       BNE XXF72C
.f74b	aa		tax		XXF74B TAX
.f74c	24 9d		bit $9d		       BIT $9D
.f74e	10 17		bpl $f767	       BPL XXF767
.f750	a0 63		ldy #$63	       LDY #$63
.f752	20 2f f1	jsr $f12f	       JSR XXF12F
.f755	a0 05		ldy #$05	       LDY #$05
.f757	b1 b2		lda ($b2),y	XXF757 LDA ($B2),Y
.f759	20 d2 ff	jsr $ffd2	       JSR CHROUT
.f75c	c8		iny		       INY
.f75d	c0 15		cpy #$15	       CPY #$15
.f75f	d0 f6		bne $f757	       BNE XXF757
.f761	a5 a1		lda $a1		       LDA $A1
.f763	20 e0 e4	jsr $e4e0	       JSR XXE4E0
.f766	ea		nop		       NOP
.f767	18		clc		XXF767       CLC
.f768	88		dey		       DEY
.f769	60		rts		XXF769 RTS
.f76a	85 9e		sta $9e		XXF76A STA $9E
.f76c	20 d0 f7	jsr $f7d0	       JSR XXF7D0
.f76f	90 5e		bcc $f7cf	       BCC XXF7CF
.f771	a5 c2		lda $c2		       LDA $C2
.f773	48		pha		       PHA
.f774	a5 c1		lda $c1		       LDA $C1
.f776	48		pha		       PHA
.f777	a5 af		lda $af		       LDA $AF
.f779	48		pha		       PHA
.f77a	a5 ae		lda $ae		       LDA $AE
.f77c	48		pha		       PHA
.f77d	a0 bf		ldy #$bf	       LDY #$BF
.f77f	a9 20		lda #$20	       LDA #$20      ;' '
.f781	91 b2		sta ($b2),y	XXF781 STA ($B2),Y
.f783	88		dey		       DEY
.f784	d0 fb		bne $f781	       BNE XXF781
.f786	a5 9e		lda $9e		       LDA $9E
.f788	91 b2		sta ($b2),y	       STA ($B2),Y
.f78a	c8		iny		       INY
.f78b	a5 c1		lda $c1		       LDA $C1
.f78d	91 b2		sta ($b2),y	       STA ($B2),Y
.f78f	c8		iny		       INY
.f790	a5 c2		lda $c2		       LDA $C2
.f792	91 b2		sta ($b2),y	       STA ($B2),Y
.f794	c8		iny		       INY
.f795	a5 ae		lda $ae		       LDA $AE
.f797	91 b2		sta ($b2),y	       STA ($B2),Y
.f799	c8		iny		       INY
.f79a	a5 af		lda $af		       LDA $AF
.f79c	91 b2		sta ($b2),y	       STA ($B2),Y
.f79e	c8		iny		       INY
.f79f	84 9f		sty $9f		       STY $9F
.f7a1	a0 00		ldy #$00	       LDY #$00
.f7a3	84 9e		sty $9e		       STY $9E
.f7a5	a4 9e		ldy $9e		XXF7A5 LDY $9E
.f7a7	c4 b7		cpy $b7		       CPY $B7
.f7a9	f0 0c		beq $f7b7	       BEQ XXF7B7
.f7ab	b1 bb		lda ($bb),y	       LDA ($BB),Y
.f7ad	a4 9f		ldy $9f		       LDY $9F
.f7af	91 b2		sta ($b2),y	       STA ($B2),Y
.f7b1	e6 9e		inc $9e		       INC $9E
.f7b3	e6 9f		inc $9f		       INC $9F
.f7b5	d0 ee		bne $f7a5	       BNE XXF7A5
.f7b7	20 d7 f7	jsr $f7d7	XXF7B7 JSR XXF7D7
.f7ba	a9 69		lda #$69	       LDA #$69
.f7bc	85 ab		sta $ab		       STA $AB
.f7be	20 6b f8	jsr $f86b	       JSR XXF86B
.f7c1	a8		tay		       TAY
.f7c2	68		pla		       PLA
.f7c3	85 ae		sta $ae		       STA $AE
.f7c5	68		pla		       PLA
.f7c6	85 af		sta $af		       STA $AF
.f7c8	68		pla		       PLA
.f7c9	85 c1		sta $c1		       STA $C1
.f7cb	68		pla		       PLA
.f7cc	85 c2		sta $c2		       STA $C2
.f7ce	98		tya		       TYA
.f7cf	60		rts		XXF7CF RTS
.f7d0	a6 b2		ldx $b2		XXF7D0 LDX $B2
.f7d2	a4 b3		ldy $b3		       LDY $B3
.f7d4	c0 02		cpy #$02	       CPY #$02
.f7d6	60		rts		       RTS
.f7d7	20 d0 f7	jsr $f7d0	XXF7D7 JSR XXF7D0
.f7da	8a		txa		       TXA
.f7db	85 c1		sta $c1		       STA $C1
.f7dd	18		clc		       CLC
.f7de	69 c0		adc #$c0	       ADC #$C0
.f7e0	85 ae		sta $ae		       STA $AE
.f7e2	98		tya		       TYA
.f7e3	85 c2		sta $c2		       STA $C2
.f7e5	69 00		adc #$00	       ADC #$00
.f7e7	85 af		sta $af		       STA $AF
.f7e9	60		rts		       RTS
.f7ea	20 2c f7	jsr $f72c	XXF7EA JSR XXF72C
.f7ed	b0 1d		bcs $f80c	       BCS XXF80C
.f7ef	a0 05		ldy #$05	       LDY #$05
.f7f1	84 9f		sty $9f		       STY $9F
.f7f3	a0 00		ldy #$00	       LDY #$00
.f7f5	84 9e		sty $9e		       STY $9E
.f7f7	c4 b7		cpy $b7		XXF7F7 CPY $B7
.f7f9	f0 10		beq $f80b	       BEQ XXF80B
.f7fb	b1 bb		lda ($bb),y	       LDA ($BB),Y
.f7fd	a4 9f		ldy $9f		       LDY $9F
.f7ff	d1 b2		cmp ($b2),y	       CMP ($B2),Y
.f801	d0 e7		bne $f7ea	       BNE XXF7EA
.f803	e6 9e		inc $9e		       INC $9E
.f805	e6 9f		inc $9f		       INC $9F
.f807	a4 9e		ldy $9e		       LDY $9E
.f809	d0 ec		bne $f7f7	       BNE XXF7F7
.f80b	18		clc		XXF80B CLC
.f80c	60		rts		XXF80C RTS
.f80d	20 d0 f7	jsr $f7d0	XXF80D JSR XXF7D0
.f810	e6 a6		inc $a6		       INC $A6
.f812	a4 a6		ldy $a6		       LDY $A6
.f814	c0 c0		cpy #$c0	       CPY #$C0
.f816	60		rts		       RTS
.f817	20 2e f8	jsr $f82e	XXF817 JSR XXF82E
.f81a	f0 1a		beq $f836	       BEQ XXF836
.f81c	a0 1b		ldy #$1b	       LDY #$1B
.f81e	20 2f f1	jsr $f12f	XXF81E JSR XXF12F
.f821	20 d0 f8	jsr $f8d0	XXF821 JSR XXF8D0
.f824	20 2e f8	jsr $f82e	       JSR XXF82E
.f827	d0 f8		bne $f821	       BNE XXF821
.f829	a0 6a		ldy #$6a	       LDY #$6A
.f82b	4c 2f f1	jmp $f12f	       JMP XXF12F
.f82e	a9 10		lda #$10	XXF82E LDA #$10
.f830	24 01		bit $01		       BIT $01
.f832	d0 02		bne $f836	       BNE XXF836
.f834	24 01		bit $01		       BIT $01
.f836	18		clc		XXF836 CLC
.f837	60		rts		       RTS
.f838	20 2e f8	jsr $f82e	XXF838 JSR XXF82E
.f83b	f0 f9		beq $f836	       BEQ XXF836
.f83d	a0 2e		ldy #$2e	       LDY #$2E      ;'.'
.f83f	d0 dd		bne $f81e	       BNE XXF81E
.f841	a9 00		lda #$00	XXF841 LDA #$00
.f843	85 90		sta $90		       STA $90
.f845	85 93		sta $93		       STA $93
.f847	20 d7 f7	jsr $f7d7	       JSR XXF7D7
.f84a	20 17 f8	jsr $f817	XXF84A JSR XXF817
.f84d	b0 1f		bcs $f86e	       BCS XXF86E
.f84f	78		sei		       SEI
.f850	a9 00		lda #$00	       LDA #$00
.f852	85 aa		sta $aa		       STA $AA
.f854	85 b4		sta $b4		       STA $B4
.f856	85 b0		sta $b0		       STA $B0
.f858	85 9e		sta $9e		       STA $9E
.f85a	85 9f		sta $9f		       STA $9F
.f85c	85 9c		sta $9c		       STA $9C
.f85e	a9 90		lda #$90	       LDA #$90
.f860	a2 0e		ldx #$0e	       LDX #$0E
.f862	d0 11		bne $f875	       BNE XXF875
.f864	20 d7 f7	jsr $f7d7	XXF864 JSR XXF7D7
.f867	a9 14		lda #$14	XXF867 LDA #$14
.f869	85 ab		sta $ab		       STA $AB
.f86b	20 38 f8	jsr $f838	XXF86B JSR XXF838
.f86e	b0 6c		bcs $f8dc	XXF86E BCS XXF8DC
.f870	78		sei		       SEI
.f871	a9 82		lda #$82	       LDA #$82
.f873	a2 08		ldx #$08	       LDX #$08
.f875	a0 7f		ldy #$7f	XXF875 LDY #$7F
.f877	8c 0d dc	sty $dc0d	       STY $DC0D
.f87a	8d 0d dc	sta $dc0d	       STA $DC0D
.f87d	ad 0e dc	lda $dc0e	       LDA $DC0E
.f880	09 19		ora #$19	       ORA #$19
.f882	8d 0f dc	sta $dc0f	       STA $DC0F
.f885	29 91		and #$91	       AND #$91
.f887	8d a2 02	sta $02a2	       STA $02A2
.f88a	20 a4 f0	jsr $f0a4	       JSR XXF0A4
.f88d	ad 11 d0	lda $d011	       LDA $D011
.f890	29 ef		and #$ef	       AND #$EF
.f892	8d 11 d0	sta $d011	       STA $D011
.f895	ad 14 03	lda $0314	       LDA $0314
.f898	8d 9f 02	sta $029f	       STA $029F
.f89b	ad 15 03	lda $0315	       LDA $0315
.f89e	8d a0 02	sta $02a0	       STA $02A0
.f8a1	20 bd fc	jsr $fcbd	       JSR XXFCBD
.f8a4	a9 02		lda #$02	       LDA #$02
.f8a6	85 be		sta $be		       STA $BE
.f8a8	20 97 fb	jsr $fb97	       JSR XXFB97
.f8ab	a5 01		lda $01		       LDA $01
.f8ad	29 1f		and #$1f	       AND #$1F
.f8af	85 01		sta $01		       STA $01
.f8b1	85 c0		sta $c0		       STA $C0
.f8b3	a2 ff		ldx #$ff	       LDX #$FF
.f8b5	a0 ff		ldy #$ff	XXF8B5 LDY #$FF
.f8b7	88		dey		XXF8B7 DEY
.f8b8	d0 fd		bne $f8b7	       BNE XXF8B7
.f8ba	ca		dex		       DEX
.f8bb	d0 f8		bne $f8b5	       BNE XXF8B5
.f8bd	58		cli		       CLI
.f8be	ad a0 02	lda $02a0	XXF8BE LDA $02A0
.f8c1	cd 15 03	cmp $0315	       CMP $0315
.f8c4	18		clc		       CLC
.f8c5	f0 15		beq $f8dc	       BEQ XXF8DC
.f8c7	20 d0 f8	jsr $f8d0	       JSR XXF8D0
.f8ca	20 bc f6	jsr $f6bc	       JSR XXF6BC
.f8cd	4c be f8	jmp $f8be	       JMP XXF8BE
.f8d0	20 e1 ff	jsr $ffe1	XXF8D0 JSR STOP
.f8d3	18		clc		       CLC
.f8d4	d0 0b		bne $f8e1	       BNE XXF8E1
.f8d6	20 93 fc	jsr $fc93	       JSR XXFC93
.f8d9	38		sec		       SEC
.f8da	68		pla		       PLA
.f8db	68		pla		       PLA
.f8dc	a9 00		lda #$00	XXF8DC LDA #$00
.f8de	8d a0 02	sta $02a0	       STA $02A0
.f8e1	60		rts		XXF8E1 RTS
.f8e2	86 b1		stx $b1		XXF8E2 STX $B1
.f8e4	a5 b0		lda $b0		       LDA $B0
.f8e6	0a		asl a		       ASL A
.f8e7	0a		asl a		       ASL A
.f8e8	18		clc		       CLC
.f8e9	65 b0		adc $b0		       ADC $B0
.f8eb	18		clc		       CLC
.f8ec	65 b1		adc $b1		       ADC $B1
.f8ee	85 b1		sta $b1		       STA $B1
.f8f0	a9 00		lda #$00	       LDA #$00
.f8f2	24 b0		bit $b0		       BIT $B0
.f8f4	30 01		bmi $f8f7	       BMI XXF8F7
.f8f6	2a		rol a		       ROL A
.f8f7	06 b1		asl $b1		XXF8F7       ASL $B1
.f8f9	2a		rol a		       ROL A
.f8fa	06 b1		asl $b1		       ASL $B1
.f8fc	2a		rol a		       ROL A
.f8fd	aa		tax		       TAX
.f8fe	ad 06 dc	lda $dc06	XXF8FE LDA $DC06
.f901	c9 16		cmp #$16	       CMP #$16
.f903	90 f9		bcc $f8fe	       BCC XXF8FE
.f905	65 b1		adc $b1		       ADC $B1
.f907	8d 04 dc	sta $dc04	       STA $DC04
.f90a	8a		txa		       TXA
.f90b	6d 07 dc	adc $dc07	       ADC $DC07
.f90e	8d 05 dc	sta $dc05	       STA $DC05
.f911	ad a2 02	lda $02a2	       LDA $02A2
.f914	8d 0e dc	sta $dc0e	       STA $DC0E
.f917	8d a4 02	sta $02a4	       STA $02A4
.f91a	ad 0d dc	lda $dc0d	       LDA $DC0D
.f91d	29 10		and #$10	       AND #$10
.f91f	f0 09		beq $f92a	       BEQ XXF92A
.f921	a9 f9		lda #$f9	       LDA #$F9
.f923	48		pha		       PHA
.f924	a9 2a		lda #$2a	       LDA #$2A      ;'*'
.f926	48		pha		       PHA
.f927	4c 43 ff	jmp $ff43	       JMP XXFF43
.f92a	58		cli		XXF92A CLI
.f92b	60		rts		       RTS
.f92c	ae 07 dc	ldx $dc07	XXF92C LDX $DC07
.f92f	a0 ff		ldy #$ff	       LDY #$FF
.f931	98		tya		       TYA
.f932	ed 06 dc	sbc $dc06	       SBC $DC06
.f935	ec 07 dc	cpx $dc07	       CPX $DC07
.f938	d0 f2		bne $f92c	       BNE XXF92C
.f93a	86 b1		stx $b1		       STX $B1
.f93c	aa		tax		       TAX
.f93d	8c 06 dc	sty $dc06	       STY $DC06
.f940	8c 07 dc	sty $dc07	       STY $DC07
.f943	a9 19		lda #$19	       LDA #$19
.f945	8d 0f dc	sta $dc0f	       STA $DC0F
.f948	ad 0d dc	lda $dc0d	       LDA $DC0D
.f94b	8d a3 02	sta $02a3	       STA $02A3
.f94e	98		tya		       TYA
.f94f	e5 b1		sbc $b1		       SBC $B1
.f951	86 b1		stx $b1		       STX $B1
.f953	4a		lsr a		       LSR A
.f954	66 b1		ror $b1		       ROR $B1
.f956	4a		lsr a		       LSR A
.f957	66 b1		ror $b1		       ROR $B1
.f959	a5 b0		lda $b0		       LDA $B0
.f95b	18		clc		       CLC
.f95c	69 3c		adc #$3c	       ADC #$3C      ;'<'
.f95e	c5 b1		cmp $b1		       CMP $B1
.f960	b0 4a		bcs $f9ac	       BCS XXF9AC
.f962	a6 9c		ldx $9c		       LDX $9C
.f964	f0 03		beq $f969	       BEQ XXF969
.f966	4c 60 fa	jmp $fa60	       JMP XXFA60
.f969	a6 a3		ldx $a3		XXF969 LDX $A3
.f96b	30 1b		bmi $f988	       BMI XXF988
.f96d	a2 00		ldx #$00	       LDX #$00
.f96f	69 30		adc #$30	       ADC #$30      ;'0'
.f971	65 b0		adc $b0		       ADC $B0
.f973	c5 b1		cmp $b1		       CMP $B1
.f975	b0 1c		bcs $f993	       BCS XXF993
.f977	e8		inx		       INX
.f978	69 26		adc #$26	       ADC #$26      ;'&'
.f97a	65 b0		adc $b0		       ADC $B0
.f97c	c5 b1		cmp $b1		       CMP $B1
.f97e	b0 17		bcs $f997	       BCS XXF997
.f980	69 2c		adc #$2c	       ADC #$2C      ;','
.f982	65 b0		adc $b0		       ADC $B0
.f984	c5 b1		cmp $b1		       CMP $B1
.f986	90 03		bcc $f98b	       BCC XXF98B
.f988	4c 10 fa	jmp $fa10	XXF988 JMP XXFA10
.f98b	a5 b4		lda $b4		XXF98B LDA $B4
.f98d	f0 1d		beq $f9ac	       BEQ XXF9AC
.f98f	85 a8		sta $a8		       STA $A8
.f991	d0 19		bne $f9ac	       BNE XXF9AC
.f993	e6 a9		inc $a9		XXF993 INC $A9
.f995	b0 02		bcs $f999	       BCS XXF999
.f997	c6 a9		dec $a9		XXF997 DEC $A9
.f999	38		sec		XXF999 SEC
.f99a	e9 13		sbc #$13	       SBC #$13
.f99c	e5 b1		sbc $b1		       SBC $B1
.f99e	65 92		adc $92		       ADC $92
.f9a0	85 92		sta $92		       STA $92
.f9a2	a5 a4		lda $a4		       LDA $A4
.f9a4	49 01		eor #$01	       EOR #$01
.f9a6	85 a4		sta $a4		       STA $A4
.f9a8	f0 2b		beq $f9d5	       BEQ XXF9D5
.f9aa	86 d7		stx $d7		       STX $D7
.f9ac	a5 b4		lda $b4		XXF9AC LDA $B4
.f9ae	f0 22		beq $f9d2	       BEQ XXF9D2
.f9b0	ad a3 02	lda $02a3	       LDA $02A3
.f9b3	29 01		and #$01	       AND #$01
.f9b5	d0 05		bne $f9bc	       BNE XXF9BC
.f9b7	ad a4 02	lda $02a4	       LDA $02A4
.f9ba	d0 16		bne $f9d2	       BNE XXF9D2
.f9bc	a9 00		lda #$00	XXF9BC LDA #$00
.f9be	85 a4		sta $a4		       STA $A4
.f9c0	8d a4 02	sta $02a4	       STA $02A4
.f9c3	a5 a3		lda $a3		       LDA $A3
.f9c5	10 30		bpl $f9f7	       BPL XXF9F7
.f9c7	30 bf		bmi $f988	       BMI XXF988
.f9c9	a2 a6		ldx #$a6	XXF9C9 LDX #$A6
.f9cb	20 e2 f8	jsr $f8e2	       JSR XXF8E2
.f9ce	a5 9b		lda $9b		       LDA $9B
.f9d0	d0 b9		bne $f98b	       BNE XXF98B
.f9d2	4c bc fe	jmp $febc	XXF9D2 JMP XXFEBC
.f9d5	a5 92		lda $92		XXF9D5 LDA $92
.f9d7	f0 07		beq $f9e0	       BEQ XXF9E0
.f9d9	30 03		bmi $f9de	       BMI XXF9DE
.f9db	c6 b0		dec $b0		       DEC $B0
>f9dd	2c				       .BYTE $2C
.f9de	e6 b0		inc $b0		XXF9DE INC $B0
.f9e0	a9 00		lda #$00	XXF9E0 LDA #$00
.f9e2	85 92		sta $92		       STA $92
.f9e4	e4 d7		cpx $d7		       CPX $D7
.f9e6	d0 0f		bne $f9f7	       BNE XXF9F7
.f9e8	8a		txa		       TXA
.f9e9	d0 a0		bne $f98b	       BNE XXF98B
.f9eb	a5 a9		lda $a9		       LDA $A9
.f9ed	30 bd		bmi $f9ac	       BMI XXF9AC
.f9ef	c9 10		cmp #$10	       CMP #$10
.f9f1	90 b9		bcc $f9ac	       BCC XXF9AC
.f9f3	85 96		sta $96		       STA $96
.f9f5	b0 b5		bcs $f9ac	       BCS XXF9AC
.f9f7	8a		txa		XXF9F7 TXA
.f9f8	45 9b		eor $9b		       EOR $9B
.f9fa	85 9b		sta $9b		       STA $9B
.f9fc	a5 b4		lda $b4		       LDA $B4
.f9fe	f0 d2		beq $f9d2	       BEQ XXF9D2
.fa00	c6 a3		dec $a3		       DEC $A3
.fa02	30 c5		bmi $f9c9	       BMI XXF9C9
.fa04	46 d7		lsr $d7		       LSR $D7
.fa06	66 bf		ror $bf		       ROR $BF
.fa08	a2 da		ldx #$da	       LDX #$DA
.fa0a	20 e2 f8	jsr $f8e2	       JSR XXF8E2
.fa0d	4c bc fe	jmp $febc	       JMP XXFEBC
.fa10	a5 96		lda $96		XXFA10 LDA $96
.fa12	f0 04		beq $fa18	       BEQ XXFA18
.fa14	a5 b4		lda $b4		       LDA $B4
.fa16	f0 07		beq $fa1f	       BEQ XXFA1F
.fa18	a5 a3		lda $a3		XXFA18 LDA $A3
.fa1a	30 03		bmi $fa1f	       BMI XXFA1F
.fa1c	4c 97 f9	jmp $f997	       JMP XXF997
.fa1f	46 b1		lsr $b1		XXFA1F LSR $B1
.fa21	a9 93		lda #$93	       LDA #$93
.fa23	38		sec		       SEC
.fa24	e5 b1		sbc $b1		       SBC $B1
.fa26	65 b0		adc $b0		       ADC $B0
.fa28	0a		asl a		       ASL A
.fa29	aa		tax		       TAX
.fa2a	20 e2 f8	jsr $f8e2	       JSR XXF8E2
.fa2d	e6 9c		inc $9c		       INC $9C
.fa2f	a5 b4		lda $b4		       LDA $B4
.fa31	d0 11		bne $fa44	       BNE XXFA44
.fa33	a5 96		lda $96		       LDA $96
.fa35	f0 26		beq $fa5d	       BEQ XXFA5D
.fa37	85 a8		sta $a8		       STA $A8
.fa39	a9 00		lda #$00	       LDA #$00
.fa3b	85 96		sta $96		       STA $96
.fa3d	a9 81		lda #$81	       LDA #$81
.fa3f	8d 0d dc	sta $dc0d	       STA $DC0D
.fa42	85 b4		sta $b4		       STA $B4
.fa44	a5 96		lda $96		XXFA44 LDA $96
.fa46	85 b5		sta $b5		       STA $B5
.fa48	f0 09		beq $fa53	       BEQ XXFA53
.fa4a	a9 00		lda #$00	       LDA #$00
.fa4c	85 b4		sta $b4		       STA $B4
.fa4e	a9 01		lda #$01	       LDA #$01
.fa50	8d 0d dc	sta $dc0d	       STA $DC0D
.fa53	a5 bf		lda $bf		XXFA53 LDA $BF
.fa55	85 bd		sta $bd		       STA $BD
.fa57	a5 a8		lda $a8		       LDA $A8
.fa59	05 a9		ora $a9		       ORA $A9
.fa5b	85 b6		sta $b6		       STA $B6
.fa5d	4c bc fe	jmp $febc	XXFA5D JMP XXFEBC
.fa60	20 97 fb	jsr $fb97	XXFA60 JSR XXFB97
.fa63	85 9c		sta $9c		       STA $9C
