
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernalb.lst -o kernalb.prg kernalb.asm
; Sat Oct 07 12:40:24 2017

;Offset	;Hex		;Monitor	;Source
.f4e5	d0 f2		bne $f4d9	       BNE XXF4D9
.f4e7	20 27 f0	jsr $f027	XXF4E7 JSR $F027
.f4ea	8e 98 02	stx $0298	       STX $0298
.f4ed	ad 93 02	lda $0293	       LDA $0293
.f4f0	29 0f		and #$0f	       AND #$0F
.f4f2	d0 00		bne $f4f4	       BNE XXF4F4
.f4f4	0a		asl a		XXF4F4 ASL A
.f4f5	aa		tax		       TAX
.f4f6	bd 5a ff	lda $ff5a,x	       LDA $FF5A,X
.f4f9	0a		asl a		       ASL A
.f4fa	a8		tay		       TAY
.f4fb	bd 5b ff	lda $ff5b,x	       LDA $FF5B,X
.f4fe	2a		rol a		       ROL A
.f4ff	48		pha		       PHA
.f500	98		tya		       TYA
.f501	69 c8		adc #$c8	       ADC #$C8
.f503	8d 99 02	sta $0299	       STA $0299
.f506	68		pla		       PLA
.f507	69 00		adc #$00	       ADC #$00
.f509	8d 9a 02	sta $029a	       STA $029A
.f50c	ad 94 02	lda $0294	       LDA $0294
.f50f	4a		lsr a		       LSR A
.f510	90 09		bcc $f51b	       BCC XXF51B
.f512	ad 20 91	lda $9120	       LDA $9120
.f515	0a		asl a		       ASL A
.f516	b0 03		bcs $f51b	       BCS XXF51B
.f518	4c 16 f0	jmp $f016	       JMP $F016
.f51b	ad 9b 02	lda $029b	XXF51B LDA $029B
.f51e	8d 9c 02	sta $029c	       STA $029C
.f521	ad 9e 02	lda $029e	       LDA $029E
.f524	8d 9d 02	sta $029d	       STA $029D
.f527	20 75 fe	jsr $fe75	       JSR $FE75
.f52a	a5 f8		lda $f8		       LDA $F8
.f52c	d0 05		bne $f533	       BNE XXF533
.f52e	88		dey		       DEY
.f52f	84 f8		sty $f8		       STY $F8
.f531	86 f7		stx $f7		       STX $F7
.f533	a5 fa		lda $fa		XXF533 LDA $FA
.f535	d0 05		bne $f53c	       BNE XXF53C
.f537	88		dey		       DEY
.f538	84 fa		sty $fa		       STY $FA
.f53a	86 f9		stx $f9		       STX $F9
.f53c	38		sec		XXF53C SEC
.f53d	a9 f0		lda #$f0	       LDA #$F0
.f53f	4c 7b fe	jmp $fe7b	       JMP $FE7B
.f542	86 c3		stx $c3		XXF542 STX $C3
.f544	84 c4		sty $c4		       STY $C4
.f546	6c 30 03	jmp ($0330)	       JMP ($0330)
.f549	85 93		sta $93		XXF549 STA $93
.f54b	a9 00		lda #$00	       LDA #$00
.f54d	85 90		sta $90		       STA $90
.f54f	a5 ba		lda $ba		       LDA $BA
.f551	d0 03		bne $f556	       BNE XXF556
.f553	4c 96 f7	jmp $f796	XXF553 JMP $F796
.f556	c9 03		cmp #$03	XXF556 CMP #$03
.f558	f0 f9		beq $f553	       BEQ XXF553
.f55a	90 6e		bcc $f5ca	       BCC XXF5CA
.f55c	a4 b7		ldy $b7		       LDY $B7
.f55e	d0 03		bne $f563	       BNE XXF563
.f560	4c 93 f7	jmp $f793	       JMP $F793
.f563	20 bc e4	jsr $e4bc	XXF563 JSR $E4BC
.f566	a9 60		lda #$60	       LDA #$60
.f568	85 b9		sta $b9		       STA $B9
.f56a	20 95 f4	jsr $f495	       JSR $F495
.f56d	a5 ba		lda $ba		       LDA $BA
.f56f	20 14 ee	jsr $ee14	       JSR $EE14
.f572	a5 b9		lda $b9		       LDA $B9
.f574	20 ce ee	jsr $eece	       JSR $EECE
.f577	20 19 ef	jsr $ef19	       JSR $EF19
.f57a	85 ae		sta $ae		       STA $AE
.f57c	a5 90		lda $90		       LDA $90
.f57e	4a		lsr a		       LSR A
.f57f	4a		lsr a		       LSR A
.f580	b0 45		bcs $f5c7	       BCS XXF5C7
.f582	20 19 ef	jsr $ef19	       JSR $EF19
.f585	85 af		sta $af		       STA $AF
.f587	20 c1 e4	jsr $e4c1	       JSR $E4C1
.f58a	a9 fd		lda #$fd	XXF58A LDA #$FD
.f58c	25 90		and $90		       AND $90
.f58e	85 90		sta $90		       STA $90
.f590	20 e1 ff	jsr $ffe1	       JSR STOP
.f593	d0 03		bne $f598	       BNE XXF598
.f595	4c cb f6	jmp $f6cb	       JMP $F6CB
.f598	20 19 ef	jsr $ef19	XXF598 JSR $EF19
.f59b	aa		tax		       TAX
.f59c	a5 90		lda $90		       LDA $90
.f59e	4a		lsr a		       LSR A
.f59f	4a		lsr a		       LSR A
.f5a0	b0 e8		bcs $f58a	       BCS XXF58A
.f5a2	8a		txa		       TXA
.f5a3	a4 93		ldy $93		       LDY $93
.f5a5	f0 0c		beq $f5b3	       BEQ XXF5B3
.f5a7	a0 00		ldy #$00	       LDY #$00
.f5a9	d1 ae		cmp ($ae),y	       CMP ($AE),Y
.f5ab	f0 08		beq $f5b5	       BEQ XXF5B5
.f5ad	a9 10		lda #$10	       LDA #$10
.f5af	20 6a fe	jsr $fe6a	       JSR $FE6A
>f5b2	2c				       .BYTE $2C
.f5b3	91 ae		sta ($ae),y	XXF5B3 STA ($AE),Y
.f5b5	e6 ae		inc $ae		XXF5B5 INC $AE
.f5b7	d0 02		bne $f5bb	       BNE XXF5BB
.f5b9	e6 af		inc $af		       INC $AF
.f5bb	24 90		bit $90		XXF5BB BIT $90
.f5bd	50 cb		bvc $f58a	       BVC XXF58A
.f5bf	20 f6 ee	jsr $eef6	       JSR $EEF6
.f5c2	20 da f6	jsr $f6da	       JSR $F6DA
.f5c5	90 7a		bcc $f641	       BCC XXF641
.f5c7	4c 87 f7	jmp $f787	XXF5C7 JMP $F787
.f5ca	c9 02		cmp #$02	XXF5CA CMP #$02
.f5cc	d0 03		bne $f5d1	       BNE XXF5D1
.f5ce	4c b9 f0	jmp $f0b9	       JMP $F0B9
.f5d1	20 4d f8	jsr $f84d	XXF5D1 JSR $F84D
.f5d4	b0 03		bcs $f5d9	       BCS XXF5D9
.f5d6	4c 96 f7	jmp $f796	       JMP $F796
.f5d9	20 94 f8	jsr $f894	XXF5D9 JSR $F894
.f5dc	b0 68		bcs $f646	       BCS XXF646
.f5de	20 47 f6	jsr $f647	       JSR $F647
.f5e1	a5 b7		lda $b7		XXF5E1 LDA $B7
.f5e3	f0 09		beq $f5ee	       BEQ XXF5EE
.f5e5	20 67 f8	jsr $f867	       JSR $F867
.f5e8	90 0b		bcc $f5f5	       BCC XXF5F5
.f5ea	f0 5a		beq $f646	       BEQ XXF646
.f5ec	b0 d9		bcs $f5c7	       BCS XXF5C7
.f5ee	20 af f7	jsr $f7af	XXF5EE JSR $F7AF
.f5f1	f0 53		beq $f646	       BEQ XXF646
.f5f3	b0 d2		bcs $f5c7	       BCS XXF5C7
.f5f5	a5 90		lda $90		XXF5F5 LDA $90
.f5f7	29 10		and #$10	       AND #$10
.f5f9	38		sec		       SEC
.f5fa	d0 4a		bne $f646	       BNE XXF646
.f5fc	e0 01		cpx #$01	       CPX #$01
.f5fe	f0 11		beq $f611	       BEQ XXF611
.f600	e0 03		cpx #$03	       CPX #$03
.f602	d0 dd		bne $f5e1	       BNE XXF5E1
.f604	a0 01		ldy #$01	XXF604 LDY #$01
.f606	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f608	85 c3		sta $c3		       STA $C3
.f60a	c8		iny		       INY
.f60b	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f60d	85 c4		sta $c4		       STA $C4
.f60f	b0 04		bcs $f615	       BCS XXF615
.f611	a5 b9		lda $b9		XXF611 LDA $B9
.f613	d0 ef		bne $f604	       BNE XXF604
.f615	a0 03		ldy #$03	XXF615 LDY #$03
.f617	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f619	a0 01		ldy #$01	       LDY #$01
.f61b	f1 b2		sbc ($b2),y	       SBC ($B2),Y
.f61d	aa		tax		       TAX
.f61e	a0 04		ldy #$04	       LDY #$04
.f620	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f622	a0 02		ldy #$02	       LDY #$02
.f624	f1 b2		sbc ($b2),y	       SBC ($B2),Y
.f626	a8		tay		       TAY
.f627	18		clc		       CLC
.f628	8a		txa		       TXA
.f629	65 c3		adc $c3		       ADC $C3
.f62b	85 ae		sta $ae		       STA $AE
.f62d	98		tya		       TYA
.f62e	65 c4		adc $c4		       ADC $C4
.f630	85 af		sta $af		       STA $AF
.f632	a5 c3		lda $c3		       LDA $C3
.f634	85 c1		sta $c1		       STA $C1
.f636	a5 c4		lda $c4		       LDA $C4
.f638	85 c2		sta $c2		       STA $C2
.f63a	20 6a f6	jsr $f66a	       JSR $F66A
.f63d	20 c9 f8	jsr $f8c9	       JSR $F8C9
>f640	24				       .BYTE $24
.f641	18		clc		XXF641 CLC
.f642	a6 ae		ldx $ae		       LDX $AE
.f644	a4 af		ldy $af		       LDY $AF
.f646	60		rts		XXF646 RTS
.f647	a5 9d		lda $9d		XXF647 LDA $9D
.f649	10 1e		bpl $f669	       BPL XXF669
.f64b	a0 0c		ldy #$0c	       LDY #$0C
.f64d	20 e6 f1	jsr $f1e6	       JSR $F1E6
.f650	a5 b7		lda $b7		       LDA $B7
.f652	f0 15		beq $f669	       BEQ XXF669
.f654	a0 17		ldy #$17	       LDY #$17
.f656	20 e6 f1	jsr $f1e6	       JSR $F1E6
.f659	a4 b7		ldy $b7		XXF659 LDY $B7
.f65b	f0 0c		beq $f669	       BEQ XXF669
.f65d	a0 00		ldy #$00	       LDY #$00
.f65f	b1 bb		lda ($bb),y	XXF65F LDA ($BB),Y
.f661	20 d2 ff	jsr $ffd2	       JSR CHROUT
.f664	c8		iny		       INY
.f665	c4 b7		cpy $b7		       CPY $B7
.f667	d0 f6		bne $f65f	       BNE XXF65F
.f669	60		rts		XXF669 RTS
.f66a	a0 49		ldy #$49	XXF66A LDY #$49      ;'I'
.f66c	a5 93		lda $93		       LDA $93
.f66e	f0 02		beq $f672	       BEQ XXF672
.f670	a0 59		ldy #$59	       LDY #$59      ;'Y'
.f672	4c e2 f1	jmp $f1e2	XXF672 JMP $F1E2
.f675	86 ae		stx $ae		XXF675 STX $AE
.f677	84 af		sty $af		       STY $AF
.f679	aa		tax		       TAX
.f67a	b5 00		lda $00,x	       LDA $00,X
.f67c	85 c1		sta $c1		       STA $C1
.f67e	b5 01		lda $01,x	       LDA $01,X
.f680	85 c2		sta $c2		       STA $C2
.f682	6c 32 03	jmp ($0332)	       JMP ($0332)
.f685	a5 ba		lda $ba		XXF685 LDA $BA
.f687	d0 03		bne $f68c	       BNE XXF68C
.f689	4c 96 f7	jmp $f796	XXF689 JMP $F796
.f68c	c9 03		cmp #$03	XXF68C CMP #$03
.f68e	f0 f9		beq $f689	       BEQ XXF689
.f690	90 5f		bcc $f6f1	       BCC XXF6F1
.f692	a9 61		lda #$61	       LDA #$61
.f694	85 b9		sta $b9		       STA $B9
.f696	a4 b7		ldy $b7		       LDY $B7
.f698	d0 03		bne $f69d	       BNE XXF69D
.f69a	4c 93 f7	jmp $f793	       JMP $F793
.f69d	20 95 f4	jsr $f495	XXF69D JSR $F495
.f6a0	20 28 f7	jsr $f728	       JSR $F728
.f6a3	a5 ba		lda $ba		       LDA $BA
.f6a5	20 17 ee	jsr $ee17	       JSR $EE17
.f6a8	a5 b9		lda $b9		       LDA $B9
.f6aa	20 c0 ee	jsr $eec0	       JSR $EEC0
.f6ad	a0 00		ldy #$00	       LDY #$00
.f6af	20 d2 fb	jsr $fbd2	       JSR $FBD2
.f6b2	a5 ac		lda $ac		       LDA $AC
.f6b4	20 e4 ee	jsr $eee4	       JSR $EEE4
.f6b7	a5 ad		lda $ad		       LDA $AD
.f6b9	20 e4 ee	jsr $eee4	       JSR $EEE4
.f6bc	20 11 fd	jsr $fd11	XXF6BC JSR $FD11
.f6bf	b0 16		bcs $f6d7	       BCS XXF6D7
.f6c1	b1 ac		lda ($ac),y	       LDA ($AC),Y
.f6c3	20 e4 ee	jsr $eee4	       JSR $EEE4
.f6c6	20 e1 ff	jsr $ffe1	       JSR STOP
.f6c9	d0 07		bne $f6d2	       BNE XXF6D2
.f6cb	20 da f6	jsr $f6da	XXF6CB JSR $F6DA
.f6ce	a9 00		lda #$00	       LDA #$00
.f6d0	38		sec		       SEC
.f6d1	60		rts		       RTS
.f6d2	20 1b fd	jsr $fd1b	XXF6D2 JSR $FD1B
.f6d5	d0 e5		bne $f6bc	       BNE XXF6BC
.f6d7	20 04 ef	jsr $ef04	XXF6D7 JSR $EF04
.f6da	24 b9		bit $b9		XXF6DA BIT $B9
.f6dc	30 11		bmi $f6ef	       BMI ZZF6EF ;XXF6EF
.f6de	a5 ba		lda $ba		       LDA $BA
.f6e0	20 17 ee	jsr $ee17	       JSR $EE17
.f6e3	a5 b9		lda $b9		       LDA $B9
.f6e5	29 ef		and #$ef	       AND #$EF
.f6e7	09 e0		ora #$e0	       ORA #$E0
.f6e9	20 c0 ee	jsr $eec0	       JSR $EEC0
.f6ec	20 04 ef	jsr $ef04	       JSR $EF04
.f6ef	18		clc		ZZF6EF CLC
.f6f0	60		rts		       RTS
.f6f1	c9 02		cmp #$02	XXF6F1 CMP #$02
.f6f3	d0 03		bne $f6f8	       BNE XXF6F8
.f6f5	4c b9 f0	jmp $f0b9	       JMP $F0B9
.f6f8	20 4d f8	jsr $f84d	XXF6F8 JSR $F84D
.f6fb	90 8c		bcc $f689	       BCC XXF689
.f6fd	20 b7 f8	jsr $f8b7	       JSR $F8B7
.f700	b0 25		bcs $f727	       BCS XXF727
.f702	20 28 f7	jsr $f728	       JSR $F728
.f705	a2 03		ldx #$03	       LDX #$03
.f707	a5 b9		lda $b9		       LDA $B9
.f709	29 01		and #$01	       AND #$01
.f70b	d0 02		bne $f70f	       BNE XXF70F
.f70d	a2 01		ldx #$01	       LDX #$01
.f70f	8a		txa		XXF70F TXA
.f710	20 e7 f7	jsr $f7e7	       JSR $F7E7
.f713	b0 12		bcs $f727	       BCS XXF727
.f715	20 e6 f8	jsr $f8e6	       JSR $F8E6
.f718	b0 0d		bcs $f727	       BCS XXF727
.f71a	a5 b9		lda $b9		       LDA $B9
.f71c	29 02		and #$02	       AND #$02
.f71e	f0 06		beq $f726	       BEQ XXF726
.f720	a9 05		lda #$05	       LDA #$05
.f722	20 e7 f7	jsr $f7e7	       JSR $F7E7
>f725	24				       .BYTE $24
.f726	18		clc		XXF726 CLC
.f727	60		rts		XXF727 RTS
.f728	a5 9d		lda $9d		XXF728 LDA $9D
.f72a	10 fb		bpl $f727	       BPL XXF727
.f72c	a0 51		ldy #$51	       LDY #$51      ;'Q'
.f72e	20 e6 f1	jsr $f1e6	       JSR $F1E6
.f731	4c 59 f6	jmp $f659	       JMP $F659
.f734	a2 00		ldx #$00	XXF734 LDX #$00
.f736	e6 a2		inc $a2		       INC $A2
.f738	d0 06		bne $f740	       BNE XXF740
.f73a	e6 a1		inc $a1		       INC $A1
.f73c	d0 02		bne $f740	       BNE XXF740
.f73e	e6 a0		inc $a0		       INC $A0
.f740	38		sec		XXF740 SEC
.f741	a5 a2		lda $a2		       LDA $A2
.f743	e9 01		sbc #$01	       SBC #$01
.f745	a5 a1		lda $a1		       LDA $A1
.f747	e9 1a		sbc #$1a	       SBC #$1A
.f749	a5 a0		lda $a0		       LDA $A0
.f74b	e9 4f		sbc #$4f	       SBC #$4F      ;'O'
.f74d	90 06		bcc $f755	       BCC XXF755
.f74f	86 a0		stx $a0		       STX $A0
.f751	86 a1		stx $a1		       STX $A1
.f753	86 a2		stx $a2		       STX $A2
.f755	ad 2f 91	lda $912f	XXF755 LDA $912F
.f758	cd 2f 91	cmp $912f	       CMP $912F
.f75b	d0 f8		bne $f755	       BNE XXF755
.f75d	85 91		sta $91		       STA $91
.f75f	60		rts		       RTS
.f760	78		sei		XXF760 SEI
.f761	a5 a2		lda $a2		       LDA $A2
.f763	a6 a1		ldx $a1		       LDX $A1
.f765	a4 a0		ldy $a0		       LDY $A0
.f767	78		sei		XXF767 SEI
.f768	85 a2		sta $a2		       STA $A2
.f76a	86 a1		stx $a1		       STX $A1
.f76c	84 a0		sty $a0		       STY $A0
.f76e	58		cli		       CLI
.f76f	60		rts		       RTS
.f770	a5 91		lda $91		XXF770 LDA $91
.f772	c9 fe		cmp #$fe	       CMP #$FE
.f774	d0 07		bne $f77d	       BNE XXF77D
.f776	08		php		       PHP
.f777	20 cc ff	jsr $ffcc	       JSR CLRCHN
.f77a	85 c6		sta $c6		       STA $C6
.f77c	28		plp		       PLP
.f77d	60		rts		XXF77D RTS
.f77e	a9 01		lda #$01	XXF77E LDA #$01
>f780	2c				       .BYTE $2C
.f781	a9 02		lda #$02	XXF781 LDA #$02
>f783	2c				       .BYTE $2C
.f784	a9 03		lda #$03	XXF784 LDA #$03
>f786	2c				       .BYTE $2C
.f787	a9 04		lda #$04	XXF787 LDA #$04
>f789	2c				       .BYTE $2C
.f78a	a9 05		lda #$05	XXF78A LDA #$05
>f78c	2c				       .BYTE $2C
.f78d	a9 06		lda #$06	XXF78D LDA #$06
>f78f	2c				       .BYTE $2C
.f790	a9 07		lda #$07	XXF790 LDA #$07
>f792	2c				       .BYTE $2C
.f793	a9 08		lda #$08	XXF793 LDA #$08
>f795	2c				       .BYTE $2C
.f796	a9 09		lda #$09	XXF796 LDA #$09
.f798	48		pha		       PHA
.f799	20 cc ff	jsr $ffcc	       JSR CLRCHN
.f79c	a0 00		ldy #$00	       LDY #$00
.f79e	24 9d		bit $9d		       BIT $9D
.f7a0	50 0a		bvc $f7ac	       BVC ZZF7AC ;XXF7AC
.f7a2	20 e6 f1	jsr $f1e6	       JSR $F1E6
.f7a5	68		pla		       PLA
.f7a6	48		pha		       PHA
.f7a7	09 30		ora #$30	       ORA #$30      ;'0'
.f7a9	20 d2 ff	jsr $ffd2	       JSR CHROUT
.f7ac	68		pla		ZZF7AC PLA
.f7ad	38		sec		       SEC
.f7ae	60		rts		       RTS
.f7af	a5 93		lda $93		XXF7AF LDA $93
.f7b1	48		pha		       PHA
.f7b2	20 c0 f8	jsr $f8c0	       JSR $F8C0
.f7b5	68		pla		       PLA
.f7b6	85 93		sta $93		       STA $93
.f7b8	b0 2c		bcs $f7e6	       BCS XXF7E6
.f7ba	a0 00		ldy #$00	       LDY #$00
.f7bc	b1 b2		lda ($b2),y	       LDA ($B2),Y
.f7be	c9 05		cmp #$05	       CMP #$05
.f7c0	f0 24		beq $f7e6	       BEQ XXF7E6
.f7c2	c9 01		cmp #$01	       CMP #$01
.f7c4	f0 08		beq $f7ce	       BEQ XXF7CE
.f7c6	c9 03		cmp #$03	       CMP #$03
.f7c8	f0 04		beq $f7ce	       BEQ XXF7CE
.f7ca	c9 04		cmp #$04	       CMP #$04
.f7cc	d0 e1		bne $f7af	       BNE XXF7AF
.f7ce	aa		tax		XXF7CE TAX
.f7cf	24 9d		bit $9d		       BIT $9D
.f7d1	10 11		bpl $f7e4	       BPL ZZF7E4 ;XXF7E4
.f7d3	a0 63		ldy #$63	       LDY #$63
.f7d5	20 e6 f1	jsr $f1e6	       JSR $F1E6
.f7d8	a0 05		ldy #$05	       LDY #$05
.f7da	b1 b2		lda ($b2),y	XXF7DA LDA ($B2),Y
.f7dc	20 d2 ff	jsr $ffd2	       JSR CHROUT
.f7df	c8		iny		       INY
.f7e0	c0 15		cpy #$15	       CPY #$15
.f7e2	d0 f6		bne $f7da	       BNE XXF7DA
.f7e4	18		clc		ZZF7E4 CLC
.f7e5	88		dey		       DEY
.f7e6	60		rts		XXF7E6 RTS
.f7e7	85 9e		sta $9e		XXF7E7 STA $9E
.f7e9	20 4d f8	jsr $f84d	       JSR $F84D
.f7ec	90 5e		bcc $f84c	       BCC XXF84C
.f7ee	a5 c2		lda $c2		       LDA $C2
.f7f0	48		pha		       PHA
.f7f1	a5 c1		lda $c1		       LDA $C1
.f7f3	48		pha		       PHA
.f7f4	a5 af		lda $af		       LDA $AF
.f7f6	48		pha		       PHA
.f7f7	a5 ae		lda $ae		       LDA $AE
.f7f9	48		pha		       PHA
.f7fa	a0 bf		ldy #$bf	       LDY #$BF
.f7fc	a9 20		lda #$20	       LDA #$20      ;' '
.f7fe	91 b2		sta ($b2),y	XXF7FE STA ($B2),Y
.f800	88		dey		       DEY
.f801	d0 fb		bne $f7fe	       BNE XXF7FE
.f803	a5 9e		lda $9e		       LDA $9E
.f805	91 b2		sta ($b2),y	       STA ($B2),Y
.f807	c8		iny		       INY
.f808	a5 c1		lda $c1		       LDA $C1
.f80a	91 b2		sta ($b2),y	       STA ($B2),Y
.f80c	c8		iny		       INY
.f80d	a5 c2		lda $c2		       LDA $C2
.f80f	91 b2		sta ($b2),y	       STA ($B2),Y
.f811	c8		iny		       INY
.f812	a5 ae		lda $ae		       LDA $AE
.f814	91 b2		sta ($b2),y	       STA ($B2),Y
.f816	c8		iny		       INY
.f817	a5 af		lda $af		       LDA $AF
.f819	91 b2		sta ($b2),y	       STA ($B2),Y
.f81b	c8		iny		       INY
.f81c	84 9f		sty $9f		       STY $9F
.f81e	a0 00		ldy #$00	       LDY #$00
.f820	84 9e		sty $9e		       STY $9E
.f822	a4 9e		ldy $9e		XXF822 LDY $9E
.f824	c4 b7		cpy $b7		       CPY $B7
.f826	f0 0c		beq $f834	       BEQ XXF834
.f828	b1 bb		lda ($bb),y	       LDA ($BB),Y
.f82a	a4 9f		ldy $9f		       LDY $9F
.f82c	91 b2		sta ($b2),y	       STA ($B2),Y
.f82e	e6 9e		inc $9e		       INC $9E
.f830	e6 9f		inc $9f		       INC $9F
.f832	d0 ee		bne $f822	       BNE XXF822
.f834	20 54 f8	jsr $f854	XXF834 JSR $F854
.f837	a9 69		lda #$69	       LDA #$69
.f839	85 ab		sta $ab		       STA $AB
.f83b	20 ea f8	jsr $f8ea	       JSR $F8EA
.f83e	a8		tay		       TAY
.f83f	68		pla		       PLA
.f840	85 ae		sta $ae		       STA $AE
.f842	68		pla		       PLA
.f843	85 af		sta $af		       STA $AF
.f845	68		pla		       PLA
.f846	85 c1		sta $c1		       STA $C1
.f848	68		pla		       PLA
.f849	85 c2		sta $c2		       STA $C2
.f84b	98		tya		       TYA
.f84c	60		rts		XXF84C RTS
.f84d	a6 b2		ldx $b2		XXF84D LDX $B2
.f84f	a4 b3		ldy $b3		       LDY $B3
.f851	c0 02		cpy #$02	       CPY #$02
.f853	60		rts		       RTS
.f854	20 4d f8	jsr $f84d	XXF854 JSR $F84D
.f857	8a		txa		       TXA
.f858	85 c1		sta $c1		       STA $C1
.f85a	18		clc		       CLC
.f85b	69 c0		adc #$c0	       ADC #$C0
.f85d	85 ae		sta $ae		       STA $AE
.f85f	98		tya		       TYA
.f860	85 c2		sta $c2		       STA $C2
.f862	69 00		adc #$00	       ADC #$00
.f864	85 af		sta $af		       STA $AF
.f866	60		rts		       RTS
.f867	20 af f7	jsr $f7af	XXF867 JSR $F7AF
.f86a	b0 1d		bcs $f889	       BCS XXF889
.f86c	a0 05		ldy #$05	       LDY #$05
.f86e	84 9f		sty $9f		       STY $9F
.f870	a0 00		ldy #$00	       LDY #$00
.f872	84 9e		sty $9e		       STY $9E
.f874	c4 b7		cpy $b7		XXF874 CPY $B7
.f876	f0 10		beq $f888	       BEQ XXF888
.f878	b1 bb		lda ($bb),y	       LDA ($BB),Y
.f87a	a4 9f		ldy $9f		       LDY $9F
.f87c	d1 b2		cmp ($b2),y	       CMP ($B2),Y
.f87e	d0 e7		bne $f867	       BNE XXF867
.f880	e6 9e		inc $9e		       INC $9E
.f882	e6 9f		inc $9f		       INC $9F
.f884	a4 9e		ldy $9e		       LDY $9E
.f886	d0 ec		bne $f874	       BNE XXF874
.f888	18		clc		XXF888 CLC
.f889	60		rts		XXF889 RTS
.f88a	20 4d f8	jsr $f84d	XXF88A JSR $F84D
.f88d	e6 a6		inc $a6		       INC $A6
.f88f	a4 a6		ldy $a6		       LDY $A6
.f891	c0 c0		cpy #$c0	       CPY #$C0
.f893	60		rts		       RTS
.f894	20 ab f8	jsr $f8ab	XXF894 JSR $F8AB
.f897	f0 1c		beq $f8b5	       BEQ XXF8B5
.f899	a0 1b		ldy #$1b	       LDY #$1B
.f89b	20 e6 f1	jsr $f1e6	XXF89B JSR $F1E6
.f89e	20 4b f9	jsr $f94b	XXF89E JSR $F94B
.f8a1	20 ab f8	jsr $f8ab	       JSR $F8AB
.f8a4	d0 f8		bne $f89e	       BNE XXF89E
.f8a6	a0 6a		ldy #$6a	       LDY #$6A
.f8a8	4c e6 f1	jmp $f1e6	       JMP $F1E6
.f8ab	a9 40		lda #$40	XXF8AB LDA #$40      ;'@'
.f8ad	2c 1f 91	bit $911f	       BIT $911F
.f8b0	d0 03		bne $f8b5	       BNE XXF8B5
.f8b2	2c 1f 91	bit $911f	       BIT $911F
.f8b5	18		clc		XXF8B5 CLC
.f8b6	60		rts		       RTS
.f8b7	20 ab f8	jsr $f8ab	XXF8B7 JSR $F8AB
.f8ba	f0 f9		beq $f8b5	       BEQ XXF8B5
.f8bc	a0 2e		ldy #$2e	       LDY #$2E      ;'.'
.f8be	d0 db		bne $f89b	       BNE XXF89B
.f8c0	a9 00		lda #$00	XXF8C0 LDA #$00
.f8c2	85 90		sta $90		       STA $90
.f8c4	85 93		sta $93		       STA $93
.f8c6	20 54 f8	jsr $f854	       JSR $F854
.f8c9	20 94 f8	jsr $f894	XXF8C9 JSR $F894
.f8cc	b0 1f		bcs $f8ed	       BCS XXF8ED
.f8ce	78		sei		       SEI
.f8cf	a9 00		lda #$00	       LDA #$00
.f8d1	85 aa		sta $aa		       STA $AA
.f8d3	85 b4		sta $b4		       STA $B4
.f8d5	85 b0		sta $b0		       STA $B0
.f8d7	85 9e		sta $9e		       STA $9E
.f8d9	85 9f		sta $9f		       STA $9F
.f8db	85 9c		sta $9c		       STA $9C
.f8dd	a9 82		lda #$82	       LDA #$82
.f8df	a2 0e		ldx #$0e	       LDX #$0E
.f8e1	d0 11		bne $f8f4	       BNE XXF8F4
.f8e3	20 54 f8	jsr $f854	XXF8E3 JSR $F854
.f8e6	a9 14		lda #$14	XXF8E6 LDA #$14
.f8e8	85 ab		sta $ab		       STA $AB
.f8ea	20 b7 f8	jsr $f8b7	XXF8EA JSR $F8B7
.f8ed	b0 68		bcs $f957	XXF8ED BCS XXF957
.f8ef	78		sei		       SEI
.f8f0	a9 a0		lda #$a0	       LDA #$A0
.f8f2	a2 08		ldx #$08	       LDX #$08
.f8f4	a0 7f		ldy #$7f	XXF8F4 LDY #$7F
.f8f6	8c 2e 91	sty $912e	       STY $912E
.f8f9	8d 2e 91	sta $912e	       STA $912E
.f8fc	20 60 f1	jsr $f160	       JSR $F160
.f8ff	ad 14 03	lda $0314	       LDA $0314
.f902	8d 9f 02	sta $029f	       STA $029F
.f905	ad 15 03	lda $0315	       LDA $0315
.f908	8d a0 02	sta $02a0	       STA $02A0
.f90b	20 fb fc	jsr $fcfb	       JSR $FCFB
.f90e	a9 02		lda #$02	       LDA #$02
.f910	85 be		sta $be		       STA $BE
.f912	20 db fb	jsr $fbdb	       JSR $FBDB
.f915	ad 1c 91	lda $911c	       LDA $911C
.f918	29 fd		and #$fd	       AND #$FD
.f91a	09 0c		ora #$0c	       ORA #$0C
.f91c	8d 1c 91	sta $911c	       STA $911C
.f91f	85 c0		sta $c0		       STA $C0
.f921	a2 ff		ldx #$ff	       LDX #$FF
.f923	a0 ff		ldy #$ff	XXF923 LDY #$FF
.f925	88		dey		XXF925 DEY
.f926	d0 fd		bne $f925	       BNE XXF925
.f928	ca		dex		       DEX
.f929	d0 f8		bne $f923	       BNE XXF923
.f92b	8d 29 91	sta $9129	       STA $9129
.f92e	58		cli		       CLI
.f92f	ad a0 02	lda $02a0	XXF92F LDA $02A0
.f932	cd 15 03	cmp $0315	       CMP $0315
.f935	18		clc		       CLC
